year,operation_group_id,operation_type,status,name_after,admin_parent,unit_type_after,feature_count_before,feature_count_after,unit_ids_before,raw_objectids_before,names_before,unit_types_before,population_handling,population_before_values,urban_pop_before_values,rural_pop_before_values,population_after,urban_pop_after,rural_pop_after,area_km2_after,rail_length_km_after,rail_segments_after,note
1989,1989_барабинский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Барабинский муниципальный район,Новосибирская область,муниципальный район,2,1,adm_1989_116;adm_1989_264,,Барабинский муниципальный район,муниципальный район,суммировано,,,,54780,36501,18279,5226.77,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_белоярский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Белоярский муниципальный район,Ханты-Мансийский автономный округ,муниципальный район,2,1,adm_1989_206;adm_1989_225,,Белоярский муниципальный район,муниципальный район,суммировано,,,,29461,20534,8927,41141.84,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_гурьевский муниципальный округ_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Гурьевский муниципальный округ,Кемеровская область,округ,2,1,adm_1989_265;adm_1989_93,,Гурьевский муниципальный округ,округ,суммировано,,,,60761,47199,13562,2267.4,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_змеиногорский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Змеиногорский муниципальный район,Алтайский край,муниципальный район,2,1,adm_1989_241;adm_1989_7,,Змеиногорский муниципальный район,муниципальный район,суммировано,,,,25193,12232,12961,2889.85,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_исилькульский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Исилькульский муниципальный район,Омская область,муниципальный район,2,1,adm_1989_114;adm_1989_263,,Исилькульский муниципальный район,муниципальный район,суммировано,,,,49121,26430,22691,2777.13,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_ишимский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Ишимский муниципальный район,Тюменская область,муниципальный район,2,1,adm_1989_156;adm_1989_253,,Ишимский муниципальный район,муниципальный район,суммировано,,,,101436,66373,35063,5505.5,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_калачинский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Калачинский муниципальный район,Омская область,муниципальный район,2,1,adm_1989_115;adm_1989_259,,Калачинский муниципальный район,муниципальный район,суммировано,,,,47826,25014,22812,2839.02,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_каменский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Каменский муниципальный район,Алтайский край,муниципальный район,2,1,adm_1989_247;adm_1989_75,,Каменский муниципальный район,муниципальный район,суммировано,,,,60395,42483,17912,3663.9,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_карасукский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Карасукский муниципальный район,Новосибирская область,муниципальный район,2,1,adm_1989_106;adm_1989_219,,Карасукский муниципальный район,муниципальный район,суммировано,,,,71409,35242,36167,9126.68,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_колпашевский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Колпашевский муниципальный район,Томская область,муниципальный район,2,1,adm_1989_193;adm_1989_251,,Колпашевский муниципальный район,муниципальный район,суммировано,,,,54008,40718,13290,16876.31,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_кондинский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Кондинский муниципальный район,Ханты-Мансийский автономный округ,муниципальный район,2,1,adm_1989_200;adm_1989_236,,Кондинский муниципальный район,муниципальный район,суммировано,,,,74567,60364,14203,54846.61,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_куйбышевский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Куйбышевский муниципальный район,Новосибирская область,муниципальный район,2,1,adm_1989_147;adm_1989_243,,Куйбышевский муниципальный район,муниципальный район,суммировано,,,,72929,51171,21758,8543.52,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_мариинский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Мариинский муниципальный район,Кемеровская область,муниципальный район,2,1,adm_1989_166;adm_1989_248,,Мариинский муниципальный район,муниципальный район,суммировано,,,,62993,40956,22037,5603.62,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_муниципальный округ надымский район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Муниципальный округ Надымский район,Ямало-Ненецкий автономный округ,округ,3,1,adm_1989_211;adm_1989_223;adm_1989_224,,Муниципальный округ Надымский район,округ,суммировано,,,,187953,177575,10378,99069.88,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_муниципальный округ пуровский район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Муниципальный округ Пуровский район,Ямало-Ненецкий автономный округ,округ,2,1,adm_1989_210;adm_1989_226,,Муниципальный округ Пуровский район,округ,суммировано,,,,170670,124824,45846,108552.62,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_называевский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Называевский муниципальный район,Омская область,муниципальный район,2,1,adm_1989_135;adm_1989_256,,Называевский муниципальный район,муниципальный район,суммировано,,,,36042,14416,21626,5919.86,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_нефтеюганский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Нефтеюганский муниципальный район,Ханты-Мансийский автономный округ,муниципальный район,2,1,adm_1989_199;adm_1989_233,,Нефтеюганский муниципальный район,муниципальный район,суммировано,,,,155091,139794,15297,25201.97,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_нижневартовский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Нижневартовский муниципальный район,Ханты-Мансийский автономный округ,муниципальный район,5,1,adm_1989_202;adm_1989_227;adm_1989_228;adm_1989_229;adm_1989_230,,Нижневартовский муниципальный район,муниципальный район,суммировано,,,,397196,388604,8592,116639.22,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_новосибирский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Новосибирский муниципальный район,Новосибирская область,муниципальный район,2,1,adm_1989_245;adm_1989_261,,Новосибирский муниципальный район,муниципальный район,суммировано,,,,198149,116874,81275,3005.78,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_октябрьский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Октябрьский муниципальный район,Ханты-Мансийский автономный округ,муниципальный район,2,1,adm_1989_205;adm_1989_235,,Октябрьский муниципальный район,муниципальный район,суммировано,,,,88800,69107,19693,25391.43,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_омский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Омский муниципальный район,Омская область,муниципальный район,2,1,adm_1989_119;adm_1989_257,,Омский муниципальный район,муниципальный район,суммировано,,,,1262271,1174546,87725,4387.23,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_парабельский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Парабельский муниципальный район,Томская область,муниципальный район,2,1,adm_1989_194;adm_1989_252,,Парабельский муниципальный район,муниципальный район,суммировано,,,,20639,1998,18641,36975.39,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_сургутский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Сургутский муниципальный район,Ханты-Мансийский автономный округ,муниципальный район,3,1,adm_1989_204;adm_1989_231;adm_1989_232,,Сургутский муниципальный район,муниципальный район,суммировано,,,,367147,351879,15268,96157.28,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_тарский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Тарский муниципальный район,Омская область,муниципальный район,2,1,adm_1989_190;adm_1989_254,,Тарский муниципальный район,муниципальный район,суммировано,,,,51804,26152,25652,15739.64,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_татарский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Татарский муниципальный район,Новосибирская область,муниципальный район,2,1,adm_1989_123;adm_1989_258,,Татарский муниципальный район,муниципальный район,суммировано,,,,51073,30355,20718,5232.85,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_таштагольский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Таштагольский муниципальный район,Кемеровская область,муниципальный район,2,1,adm_1989_240;adm_1989_53,,Таштагольский муниципальный район,муниципальный район,суммировано,,,,64090,56175,7915,11487.23,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_тобольский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Тобольский муниципальный район,Тюменская область,муниципальный район,2,1,adm_1989_192;adm_1989_262,,Тобольский муниципальный район,муниципальный район,суммировано,,,,138955,109294,29661,17425.42,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_томский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Томский муниципальный район,Томская область,муниципальный район,2,1,adm_1989_176;adm_1989_250,,Томский муниципальный район,муниципальный район,суммировано,,,,595300,537031,58269,10625.95,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_топкинский муниципальный округ_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Топкинский муниципальный округ,Кемеровская область,округ,2,1,adm_1989_128;adm_1989_260,,Топкинский муниципальный округ,округ,суммировано,,,,52592,33574,19018,2766.53,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_тюкалинский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Тюкалинский муниципальный район,Омская область,муниципальный район,2,1,adm_1989_152;adm_1989_255,,Тюкалинский муниципальный район,муниципальный район,суммировано,,,,34621,12191,22430,6402.62,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_тюменский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Тюменский муниципальный район,Тюменская область,муниципальный район,2,1,adm_1989_179;adm_1989_239,,Тюменский муниципальный район,муниципальный район,суммировано,,,,616827,517714,99113,4516.07,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_ханты-мансийский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Ханты-Мансийский муниципальный район,Ханты-Мансийский автономный округ,муниципальный район,2,1,adm_1989_203;adm_1989_234,,Ханты-Мансийский муниципальный район,муниципальный район,суммировано,,,,54674,34462,20212,57227.41,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_ялуторовский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Ялуторовский муниципальный район,Тюменская область,муниципальный район,2,1,adm_1989_172;adm_1989_238,,Ялуторовский муниципальный район,муниципальный район,суммировано,,,,53537,37987,15550,2996.66,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_город славгород_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,город Славгород,Алтайский край,район,2,1,adm_1989_244;adm_1989_54,,город Славгород,район,суммировано,,,,83921,57641,26280,2899.56,,,Операция была выполнена в v75: same-name administrative components aggregated: population summed
1989,1989_adm_1989_114_v75_technical_duplicate,technical_unit_id_duplicate,already_applied_in_v75,Исилькульский муниципальный район,Омская область,муниципальный район,2,1,adm_1989_114,,Исилькульский муниципальный район,муниципальный район,оставлено один раз,22691,0.0,22691.0,22691,0.0,22691.0,2774.49,72.58,1,Операция была выполнена в v75: повтор unit_id с повтором населения; население оставлено один раз.
1989,1989_adm_1989_161_v75_technical_duplicate,technical_unit_id_duplicate,already_applied_in_v75,Крутинский муниципальный район,Омская область,муниципальный район,4,1,adm_1989_161,,Крутинский муниципальный район,муниципальный район,оставлено один раз,23411,8047.0,15364.0,23411,8047.0,15364.0,5740.24,0.0,0,Операция была выполнена в v75: повтор unit_id с повтором населения; население оставлено один раз.
1989,1989_adm_1989_52_v75_technical_duplicate,technical_unit_id_duplicate,already_applied_in_v75,Новокузнецкий муниципальный район,Кемеровская область,муниципальный район,2,1,adm_1989_52,,Новокузнецкий муниципальный район,муниципальный район,оставлено один раз,39436,4600.0,34836.0,39436,4600.0,34836.0,15833.9,307.2,15,Операция была выполнена в v75: повтор unit_id с повтором населения; население оставлено один раз.
1989,1989_adm_1989_64_v75_technical_duplicate,technical_unit_id_duplicate,already_applied_in_v75,Осинниковский,Кемеровская область,район,2,1,adm_1989_64,,Осинниковский,район,оставлено один раз,88056,88056.0,0.0,88056,88056.0,0.0,180.68,50.83,3,Операция была выполнена в v75: повтор unit_id с повтором населения; население оставлено один раз.
