year,source_id,source_name,source_parent,target_id,target_name,target_parent,boundary_km,relation,contact_method,is_bridge
1939,adm_1939_131,Абатский,Омская область,adm_1939_150,Викуловский,Омская область,64.91,same_parent,shared_boundary,False
1939,adm_1939_131,Абатский,Омская область,adm_1939_133,Ишимский,Омская область,41.687,same_parent,shared_boundary,False
1939,adm_1939_131,Абатский,Омская область,adm_1939_134,Крутинский,Омская область,146.604,same_parent,shared_boundary,False
1939,adm_1939_131,Абатский,Омская область,adm_1939_186,Сорокинский,Омская область,97.928,same_parent,shared_boundary,False
1939,adm_1939_75,Азовский,Омская область,adm_1939_94,Кагановичский (рц в г. Омске),Омская область,54.583,same_parent,shared_boundary,False
1939,adm_1939_75,Азовский,Омская область,adm_1939_85,Марьяновский,Омская область,16.455,same_parent,shared_boundary,False
1939,adm_1939_20,Алейский,Алтайский край,adm_1939_36,Парфеновский,Алтайский край,67.995,same_parent,shared_boundary,False
1939,adm_1939_20,Алейский,Алтайский край,adm_1939_31,Топчихинский,Алтайский край,30.407,same_parent,shared_boundary,False
1939,adm_1939_20,Алейский,Алтайский край,adm_1939_24,Усть-Пристанский,Алтайский край,18.251,same_parent,shared_boundary,False
1939,adm_1939_20,Алейский,Алтайский край,adm_1939_21,Шипуновский,Алтайский край,75.038,same_parent,shared_boundary,False
1939,adm_1939_194,Алтайский,Алтайский край,adm_1939_6,Шебалинский,Алтайский край,64.764,same_parent,shared_boundary,False
1939,adm_1939_42,Андреевский,Алтайский край,adm_1939_60,Карасукский,Алтайский край,98.62,same_parent,shared_boundary,False
1939,adm_1939_42,Андреевский,Алтайский край,adm_1939_76,Купинский,Новосибирская область,141.538,cross_parent,shared_boundary,False
1939,adm_1939_42,Андреевский,Алтайский край,adm_1939_44,Славгородский,Алтайский край,36.845,same_parent,shared_boundary,False
1939,adm_1939_129,Анжеро-Судженский (рц в г. Анжеро-Судженске),Новосибирская область,adm_1939_144,Зырянский,Новосибирская область,13.956,same_parent,shared_boundary,False
1939,adm_1939_129,Анжеро-Судженский (рц в г. Анжеро-Судженске),Новосибирская область,adm_1939_130,Ижморский,Новосибирская область,88.184,same_parent,shared_boundary,False
1939,adm_1939_129,Анжеро-Судженский (рц в г. Анжеро-Судженске),Новосибирская область,adm_1939_200,Томский (рц в г. Томске),Новосибирская область,17.277,same_parent,shared_boundary,False
1939,adm_1939_129,Анжеро-Судженский (рц в г. Анжеро-Судженске),Новосибирская область,adm_1939_149,Туганский,Новосибирская область,60.222,same_parent,shared_boundary,False
1939,adm_1939_122,Армизонский,Омская область,adm_1939_141,Голышмановский,Омская область,35.095,same_parent,shared_boundary,False
1939,adm_1939_122,Армизонский,Омская область,adm_1939_136,Ново-Заимский,Омская область,44.815,same_parent,shared_boundary,False
1939,adm_1939_122,Армизонский,Омская область,adm_1939_139,Омутинский,Омская область,98.214,same_parent,shared_boundary,False
1939,adm_1939_148,Аромашевский,Омская область,adm_1939_157,Вагайский,Омская область,107.687,same_parent,shared_boundary,False
1939,adm_1939_148,Аромашевский,Омская область,adm_1939_186,Сорокинский,Омская область,60.491,same_parent,shared_boundary,False
1939,adm_1939_166,Асиновский,Новосибирская область,adm_1939_170,Колпашевский (рц в г. Колпашево),Новосибирская область,168.605,same_parent,shared_boundary,False
1939,adm_1939_43,Баевский,Алтайский край,adm_1939_61,Каменский,Алтайский край,60.436,same_parent,shared_boundary,False
1939,adm_1939_43,Баевский,Алтайский край,adm_1939_52,Панкрушихинский,Алтайский край,46.579,same_parent,shared_boundary,False
1939,adm_1939_43,Баевский,Алтайский край,adm_1939_46,Тюменцевский,Алтайский край,44.069,same_parent,shared_boundary,False
1939,adm_1939_43,Баевский,Алтайский край,adm_1939_49,Хабаровский,Алтайский край,10.265,same_parent,shared_boundary,False
1939,adm_1939_160,Байкаловский,Омская область,adm_1939_167,Тобольский (рц в г. Тобольске),Омская область,159.712,same_parent,shared_boundary,False
1939,adm_1939_160,Байкаловский,Омская область,adm_1939_201,Ярковский,Омская область,121.722,same_parent,shared_boundary,False
1939,adm_1939_153,Бакчарский,Новосибирская область,adm_1939_158,Кривошеинский,Новосибирская область,30.057,same_parent,shared_boundary,False
1939,adm_1939_153,Бакчарский,Новосибирская область,adm_1939_168,Парабельский,Новосибирская область,111.385,same_parent,shared_boundary,False
1939,adm_1939_153,Бакчарский,Новосибирская область,adm_1939_164,Чаинский,Новосибирская область,100.817,same_parent,shared_boundary,False
1939,adm_1939_113,Барзасский,Новосибирская область,adm_1939_129,Анжеро-Судженский (рц в г. Анжеро-Судженске),Новосибирская область,31.059,same_parent,shared_boundary,False
